seller_id,order_count,avg_review_score,avg_delivery_delay_days
1554a68530182680ad5c8b042c3ab563,247,4.22,-12.81
157c3e4b42f81ac4a44e8b1ca2fe9876,23,3.97,-12.06
15aac934c58d886785ac1b17953ea898,25,4.12,-6.77
16090f2ca825584b5a147ab24aa30c86,402,4.04,-8.77
165fc07beebdcb6190fba8a06db2a449,50,3.69,-10.22
17306570e772e7718c92a562d33f5f1d,29,3.63,-9.07
1771297ac436903d1dd6b0e9279aa505,28,4.58,-15.06
17a053fcb14bd219540cbde0df490be0,125,4.18,-9.21
17ca9b9e9b9ef8fdb529001b49ebb50f,116,4.01,-13.11
17e34d8224d27a541263c4c64b11a56b,253,4.15,-9.93
17f51e7198701186712e53a39c564617,56,4.34,-11.31
1835b56ce799e6a4dc4eddc053f04066,423,3.56,-9.92
1838dd9b8977065acf51d95e0053ea7a,64,4.24,-10.14
18a349e75d307f4b4cc646a691ed4216,119,3.42,-13.90
18e694e0e48ed6f7aa3f24aade5fd697,31,4.68,-12.44
1900267e848ceeba8fa32d80c1a5f5a8,411,3.82,-9.21
198c7ea11960a9844b544d9bcdca860c,25,3.88,-9.92
1a3df491d1c4f1589fc2b934ada68bf2,167,4.17,-12.09
1a932caad4f9d804097d7f8e615baed1,20,3.57,-11.23
1b4c3a6f53068f0b6944d2d005c9fc89,113,4.11,-11.87
1b8356dabde1d35e17cef975c3f82730,56,4.08,-13.30
1b938a7ec6ac5061a66a3766e0e75f90,30,4.24,-13.77
1bb2bdb95f4841f1bba2c0d2cd83d3c9,81,4.58,-12.34
1c129092bf23f28a5930387c980c0dfc,201,4.16,-9.32
1c40343cc5d18c2d8248ac2f3366de34,21,4.55,-11.09
1c68394e931a64f90ea236c5ea590300,142,3.93,-14.46
1ca7077d890b907f89be8c954a02686a,115,2.19,-6.06
1caf283236cd69af44cbc09a0a1e7d32,33,4.54,-10.51
1ce3ae5a399804d1a87e706f8a813c3e,40,3.73,-15.41
1d4587203296c8f4ad134dc286fa6db0,42,4.30,-10.32
1d8dbc4f32378d715c717c1c1fc57bae,92,3.88,-11.07
1da366cade6d8276e7d8beea7af5d4bf,43,3.88,-7.54
1da3aeb70d7989d1e6d9b0e887f97c23,264,4.07,-10.76
1dc2de47ee26a0a5b12dc14fd6dc0dea,25,4.52,-8.04
1dfe5347016252a7884b694d4f10f5c4,21,3.15,-6.92
1e8b33f18b4f7598d87f5cbee2282cc2,123,4.25,-10.03
1eade46fba20122dc4aefb379f8c636b,58,4.31,-6.65
1f1bb1f0859883505541bdd6606193e5,27,4.31,-9.55
1f50f920176fa81dab994f9023523100,1403,3.98,-9.95
1f9ab4708f3056ede07124aad39a2554,78,4.08,-12.55
1fe5540d7c1c37a595fefbacd5570d9e,20,4.28,-13.44
2089a6d640999f9b9141ac719b2af596,43,3.79,-10.59
20cb7c2fde3e5bf10f0bbe7394e1c6a9,32,3.84,-11.92
20d83f3ef0e6925fd74bfd59170babf7,40,4.35,-10.65
2138ccb85b11a4ec1e37afbd1c8eda1f,393,3.91,-11.73
213b25e6f54661939f11710a6fddb871,155,3.74,-10.15
2156f2671501a81034d7d07f217609d0,22,3.86,-5.62
218d46b86c1881d022bce9c68a7d4b15,387,4.14,-10.81
2199e7fe213c16213bf5d6a7eadc9a5d,25,4.29,-12.23
229c3efbfb0ea2058de4ccdfbc3d784a,121,3.61,-11.37
232a6014e7b10cba61c6c2b2ea6bb4b0,33,4.08,-13.31
23613d49c3ac2bd302259e55c06c050c,70,3.65,-10.46
238fac594e170b59c6d228f5a4f4f1d9,29,3.93,-9.40
23a0ffca143a15b9b5bbdb7d552f626a,23,3.96,-10.54
23c38debaffe4a25a30fdbd9b586a13f,41,4.30,-9.54
23d7c96d4a1160db1c726b248601b25a,50,3.86,-10.08
240b9776d844d37535668549a396af32,36,4.28,-10.31
244c2f1bff6afe1f2eaf9bfe9b2aed38,23,3.81,-7.63
2528513dd95219a6013d4d05176e391a,160,3.93,-11.34
259f7b5e6e482c230e5bfaa670b6bb8f,138,4.19,-12.78
25c5c91f63607446a97b143d2d535d31,158,3.71,-11.03
25cf099de44674fde97473224f9d59ab,50,4.26,-11.96
25e6ffe976bd75618accfe16cefcbd0d,107,4.41,-13.60
26d8a1c7c75d513045798992ead43aa2,36,4.24,-11.58
2709af9587499e95e803a6498a5a56e9,26,2.57,-3.98
271c58a1d139c45eaf3316107c6d3a3b,29,4.07,-10.30
272f092de69afedd4d2969440b37f18f,25,3.91,-14.95
2745f798279e0ed033addcc1474776d7,32,3.91,-9.81
276677b5d08786d5dce7c2149dcce48b,33,3.81,-9.29
282f23a9769b2690c5dda22e316f9941,99,4.30,-11.17
289cdb325fb7e7f891c38608bf9e0962,110,4.58,-9.60
28f10b1c5e5abb9d4857745bede6147c,28,4.00,-5.82
2a1348e9addc1af5aaa619b1a3679d6b,51,3.00,1.41
2a261b5b644fa05f4f2700eb93544f2c,51,3.35,-8.33
2a5b78b41cd05baeac8df54c6606b92c,49,4.08,-17.73
2a6fbeaa7ab9e5d59a35841a8da71ce4,30,3.87,-11.87
2a7dc43cecabf23403078e2188437d1d,52,4.09,-9.33
2a84855fd20af891be03bc5924d2b453,161,4.28,-11.52
2b1a40c1daabc6ca280c4b815c101841,22,3.79,-13.09
2b3e4a2a3ea8e01938cabda2a3e5cc79,52,4.39,-10.96
2bf6a2c1e71bbd29a4ad64e6d3c3629f,30,4.19,-13.84
2c9e548be18521d1c43cde1c582c6de8,126,3.90,-6.09
2d50d6282f8aa2257819a77bfaa0efe0,44,3.64,-9.40
2dee2ce60de9709b1a24083217181a1f,54,4.36,-16.18
2e13c71026e1a39ba5cc1b86dcb679aa,24,4.25,-13.25
2e1c9f22be269ef4643f826c9e650a52,166,4.12,-9.57
2e90cb1677d35cfe24eef47d441b7c87,127,4.04,-9.88
2eb70248d66e0e3ef83659f71b244378,202,2.68,-9.26
2ff97219cb8622eaf3cd89b7d9c09824,88,4.54,-8.46
3078096983cf766a32a06257648502d1,57,4.31,-11.48
30a2f535bb48308f991d0b9ad4a8c4bb,71,4.25,-11.94
31344c16881c08a8a72c6d2eb29918c1,43,4.35,-9.38
31561f325664a8a7aba4c8d0c3a9b3db,36,4.58,-8.68
318f287a62ab7ac10b703ac37435a231,52,3.87,-8.59
31da954dc0855f2495c6310f70a2f931,29,4.23,-9.90
323ce52b5b81df2cd804b017b7f09aa7,30,4.27,-4.83
325f3178fb58e2a9778334621eecdbf9,36,4.46,-11.04
32b8764b4ef628b53608fc34011fcc13,36,4.24,-13.82
3340ef1913fb70d28420f6ceb685c339,32,4.33,-10.26
33576ec5412fb5905d876f12f33bfde6,31,4.13,-16.25
3361277dc30b7cccdb0c286b24219756,29,4.21,-14.14
33a17d60c64393351ebf1ef860f4e0f2,43,4.62,-15.13
33a6f4b1e7cdc205511e76ba1b6e0186,105,4.36,-12.71
33ac3e28642ab8bda860a2f693000e78,34,4.23,-12.06
34056b8b55c1775a22af2331670a799c,78,4.00,-10.04
3481aa57cd91f9f9d3fa1fa12d9a3bf7,25,3.88,-15.88
34d1ca11b242c0fee2c834ae8d788566,40,4.22,-13.02
3504c0cb71d7fa48d967e0e4c94d59d9,53,4.42,-9.79
3586b8580d9c917874e053a1bb37b5ff,36,4.44,-16.05
36a968b544695394e4e9d7572688598f,153,3.65,-11.36
37515688008a7a40ac93e3b2e4ab203f,228,4.06,-7.20
376a891762bbdecbc02b4b6adec3fdda,57,4.67,-14.34
3771c85bac139d2344864ede5d9341e3,26,3.57,-7.47
3785b653b1b82de85ab47dd139938091,21,4.75,-18.25
37be5a7c751166fbc5f8ccba4119e043,272,4.30,-12.60
381c83fdca332ea6afd896da20bf6e4a,46,4.39,-14.89
382229d1e840115ffe3dbf5ff460e417,46,4.27,-9.52
38e679b9e0064cd94c6f035707344dae,27,4.18,-15.89
391fc6631aebcf3004804e51b40bcf1e,526,3.95,-10.81
39d54ff918774174706fb065d7f9dc07,22,3.92,-11.50
3ab971ce71839580d2ae5b4e40fe8044,36,3.74,-11.22
3ade81dab5a172b88e1871c28ae05260,30,3.97,-9.63
3b15288545f8928d3e65a8f949a28291,104,3.87,-10.89
3b872fd4747f01cc56206f2934198618,25,3.89,-8.22
3bb548e3cb7f70f28e3f11ee9dce0e59,46,3.98,-16.87
3bdff180c7e1f6551a643b99c265a120,59,3.97,-11.43
3be634553519fb6536a03e1358e9fdc7,83,3.93,-9.86
3c03b12bab54d8b37d79d914bfdb1aa0,37,3.81,-7.98
3c487ae8f8d7542beff5788e2e0aea83,30,3.91,-10.09
3c4e0452bff7a2a788179488d3d77032,32,3.78,-14.64
3c7c4a49ec3c6550809089c6a2ca9370,141,3.71,-8.52
3d5d0dc7073a299e31fa718ce1bc00b6,22,4.30,-12.23
3d871de0142ce09b7081e2b9d1733cb1,1076,4.10,-12.18
3d8fa2f5b647373c8620330c4e077a9f,43,3.84,-12.26
3db66a856d18a9cba7c9241fc5221c50,94,4.19,-11.04
3df020b72d3d44b3af9d110fa3940b65,55,3.95,-10.04
3f3486b61f45078d4f31ee5e43d8c5bb,40,4.33,-9.49
3f995f07c49d0d55a99d5c54957f7d81,43,4.21,-11.14
3fd1e727ba94cfe122d165e176ce7967,36,3.89,-8.00
406822777a0b9eb5c50e442dd4cd3ec5,45,4.26,-9.74
40d54b51e962dbe09cabbcfd33298dee,30,3.90,-11.48
411f3b52d857390502ee4e4d5ceabc2d,21,4.00,-6.23
412a4720f3e9431b4afa1476a1acddbe,21,4.27,-8.91
41b39e28db005d9731d9d485a83b4c38,193,4.17,-17.47
41c2bad7229b0c25e6becf179ebf63ff,20,4.96,-15.04
4200ddf1967c5e41e48db62bc6d4b5ac,22,3.95,-10.45
42b729f859728f5079499127a9c2ef37,104,4.33,-6.37
42bde9fef835393bb8a8849cb6b7f245,34,4.28,-13.33
42ef3192a9ff87a22d1867b74b3ee205,23,4.65,-10.04
42fa4ee7240e9b8eb4576358ec142ba7,22,4.73,-14.68
430315b7bb4b6e4b3c978f9dfa9b0558,20,3.86,-12.80
431af27f296bc6519d890aa5a05fdb11,117,3.75,-6.69
432c37c9dfba871172ec162e20118b8c,45,4.23,-10.47
4342d4b2ba6b161468c63a7e7cfce593,20,1.25,-6.00
4371b634e0efc0e22b09b52907d9d469,101,4.41,-9.87
43f8c9950d11ecd03a0304a49e010da6,41,4.56,-11.37
44073f8b7e41514de3b7815dd0237f4f,144,3.75,-14.86
440dd6ab244315c632130ecfb63827b1,93,3.85,-10.51
4559697a8f7e637227c2eeaed843baff,42,4.05,-11.54
45ba18c210d42734ec52c0c1c574e9ee,37,3.90,-11.55
45d33f715e24d15a6ccf5c17b3a23e3c,57,4.12,-11.05
46dc3b2cc0980fb8ec44634e21d2718e,518,4.17,-11.25
48162d548f5b1b11b9d29d1e01f75a61,67,3.79,-11.88
4830e40640734fc1c52cd21127c341d4,208,4.13,-10.27
48436dade18ac8b2bce089ec2a041202,138,4.05,-9.18
4869f7a5dfa277a7dca6462dcf3b52b2,1131,4.12,-10.28
48efc9d94a9834137efd9ea76b065a38,33,5.00,-23.35
4917cee8d902e13428c3ec4b1ca6f315,31,4.16,-8.97
4992e76a42cb3aad7a7047e0d3d7e729,57,3.84,-9.64
4a3ca9315b744ce9f8e9374361493884,1804,3.78,-8.75
4a3ccda38b2129705f3fb522db62ca31,65,3.76,-10.18
4aba391bc3b88717ce08eb11e44937b2,28,4.00,-12.39
4b5f66b7adcf57f1ecc0d3c07dd6b177,23,4.11,-13.39
4b9750c8ad28220fe6702d4ecb7c898f,218,4.35,-8.46
4bf2f4ee540798a61f9636d12cd9cc80,29,4.17,-11.43
4bfc7a4a1cf8d4d2121c27422d9e50b5,26,4.23,-9.55
4c03b9dd4c11ee2cb35c96c49efc9420,48,4.06,-13.17
4c18691b6037662be2df78a765d98ab5,63,3.84,-10.57
4c2b230173bb36f9b240f2b8ac11786e,261,3.73,-7.73
4c498c7345e89aebad651544829beca0,48,4.29,-8.32
4d6d651bd7684af3fffabd5f08d12e5a,368,4.17,-12.08
4da0e408c99d2fdc2126dc9fce518060,44,4.44,-20.94
4e06067cc08b3f41d837768d392c3ee3,31,4.17,-13.43
4e17c65a516f69d023a2ae78b84f28d6,61,4.08,-19.91
4e5725ba188db8252977a4f0227bd462,22,3.44,-2.04
4e7c18b98d84e05cbae3ff0ff03846c2,82,4.12,-12.22
4e922959ae960d389249c378d1c939f5,420,3.89,-12.14
4ebdc7e6cd6102a022dadc49156d4ea8,29,3.75,-9.75
503c1de08ae81a2d86f17951b204db55,22,4.41,-11.00
5058e8c1e82653974541e83690655b4a,63,3.03,-15.49
50c9975695009e5e6473912e83a6d1da,50,3.94,-7.84
5160d23075764e18e07c1f4a87fad743,33,4.45,-8.47
516e7738bd8f735ac19a010ee5450d8d,76,4.55,-17.65
520b493b57809f446cb0a233bb3e25c7,63,4.38,-11.07
522620dcb18a6b31cd7bdf73665113a9,174,3.87,-13.12
527801b552d0077ffd170872eb49683b,90,4.45,-10.51
52f0fe436a347ddad7ed5f9aa4e27eaa,21,3.30,-6.57
52f9db5cfb423382a2fa5c9e39303202,22,4.17,-13.68
530ec6109d11eaaf87999465c6afee01,97,4.22,-16.21
53243585a1d6dc2643021fd1853d8905,358,4.07,-10.65
5343d0649eca2a983820bfe93fc4d17e,70,3.59,-11.69
537eb890efff034a88679788b647c564,160,4.16,-11.51
53e4c6e0f4312d4d2107a8c9cddf45cd,471,4.05,-12.48
542917da124346b47ea1ac79a93ce454,20,4.15,-13.05
54965bbe3e4f07ae045b90b0b8541f52,78,2.83,-1.72
54a1852d1b8f10312c55e906355666ee,200,4.32,-10.00
55a5b51f93f2b70ea513f5a047b0262a,39,4.49,-11.56
55d3daac7c404d59e51c2aa2f4dc5a23,21,3.93,-11.14
55f7a3319d80f7fdf078b8f03e6725fe,22,3.77,-5.59
562fc2f2c2863ab7e79a9e4388a58a14,258,4.24,-12.25
5656537e588803a555b8eb41f07a944b,174,3.80,-11.04
56642bcb79900e777d68e91915cb4267,48,3.77,-10.09
5670f4db5b62c43d542e1b2d56b0cf7c,22,4.41,-13.18
575df70bde3f9f2b30bf8d2e9910d725,27,4.12,-16.85
57c764b4a836300be881e2ff86e449f9,29,4.07,-8.59
57e632711dec9ec14ca7546769483e7e,62,4.45,-15.89
582d4f8675b945722eda7c0cb61ba4c7,59,4.11,-13.04
58f1a6197ed863543e0136bdedb3fce2,44,4.16,-14.37
594f9aaa48e5bf431f011ddc5669b0d5,37,4.58,-13.08
59b22a78efb79a4797979612b885db36,125,3.95,-9.43
59fb871bf6f4522a87ba567b42dafecf,126,4.20,-13.71
5a8e7d5003a1f221f9e1d6e411de7c23,138,4.17,-11.50
5a93f3ab0ef4c84ed5e1b5dbf23978bc,39,4.73,-18.07
5b179e9e8cc7ab6fd113a46ca584da81,34,3.47,-12.67
5b67882648febfb6e1225e6ad7164f6b,27,4.03,-12.53
5b8154610ebb21fb90eb587365e673df,37,4.18,-8.40
5b925e1d006e9476d738aa200751b73b,63,4.60,-10.29
5bffbafbb22daf6d3bfc216a46db8708,21,4.70,-15.65
5c243662ce92d84573bfaff24c3e3700,98,4.10,-12.74
5c6d4016c2a288f074fa0848a2b653d2,32,4.11,-9.26
5c853bb56f70f4d14218944bae111d7a,23,4.04,-10.96
5cbbd5a299cab112b7bf23862255e43e,36,4.32,-12.45
5cf13accae3222c70a9cac40818ae839,149,4.44,-13.53
5d0363b33554b373851fc1622e4d5f3c,94,4.05,-8.09
5d3bb11474a06bdc23fb9e89f1164ee0,31,3.92,-12.56
5dceca129747e92ff8ef7a997dc4f8ca,324,3.99,-10.31
5debea795b07621e1f90532e18f96145,25,4.27,-16.42
5f1dc28029d2c244352a68107ec2b542,62,4.38,-15.03
5f2684dab12e59f83bef73ae57724e45,67,3.75,-10.14
5f3ae9136c875522250f8184f253413a,43,4.54,-11.18
5f5b43b2bffa8656e4bc6efeb13cc649,27,4.45,-12.93
602044f2c16190c2c6e45eb35c2e21cb,50,2.93,-7.36
6039e27294dc75811c0d8a39069f52c0,64,3.83,-6.35
6061155addc1e54b4cfb51c1c2a32ad8,28,4.70,-8.12
609e1a9a6c2539919b8205cf7c4e6ff0,87,3.48,-16.24
612170e34b97004b3ba37eae81836b4c,107,4.43,-17.43
620c87c171fb2a6dd6e8bb4dec959fc6,732,4.20,-12.83
624f4ece8da4aafb77699233d480f8ef,53,4.13,-10.06
6288c69c4ce638e59925e59193f98b16,22,3.95,-11.10
6338ea67c41078a46ad99cc009654956,37,4.43,-14.77
634964b17796e64304cadf1ad3050fb7,267,3.86,-9.45
63b464dbf392c7b80d12d932fa7cafed,37,3.69,-13.89
640e21a7d01df7614a3b4923e990d40c,116,4.26,-9.38
6426d21aca402a131fc0a5d0960a3c90,23,4.17,-12.57
643214e62b870443ccbe55ab29a4dccf,66,4.43,-9.85
6481e96574816ead57975da2c0f6d80d,32,4.14,-10.26
6560211a19b47992c3666cc44a7e94c0,1847,3.90,-10.77
65febd49fd28ec955651299159b1f527,35,4.23,-12.53
66922902710d126a0e7d26b0e3805106,151,4.43,-9.32
669ae81880e08f269a64487cfb287169,161,4.15,-13.32
66dc1b1632bd6a3e508510c5b3492107,37,3.43,-13.46
66e0557ecc2b4dbea057e93f215f68d8,30,4.03,-8.17
670c26e0f1bf8d0576271d5cfaec6d2b,78,4.31,-12.80
671585f5a2af58b6e276bc01003c0d2b,27,4.70,-12.96
679769a98cfcc6da877c8486ff1c13f3,21,4.57,-14.62
681fce914360217db47784ae28905a96,23,3.75,-12.33
6860153b69cc696d5dcfe1cdaaafcf62,74,4.12,-8.69
688756f717c462a206ad854c5027a64a,83,3.72,-6.80
6973a06f484aacf400ece213dbf3d946,92,3.62,-6.62
6a0cbc8af2e8abd1bdfb777943d174c6,35,4.03,-8.03
6a51fc556dab5f766ced6fbc860bc613,25,4.03,-10.65
6a8a889bde935bafa76d7848782dfaf9,26,3.93,-14.17
6a8b085f816a1f75f92dbac6eb545f8f,127,4.13,-9.29
6b15924333bd1a741595fe981ea04822,21,4.67,-10.38
6b243f80ed07b10f0e8aa0f21a205f3c,79,4.02,-13.46
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,36,3.86,-9.05
6b90f847357d8981edd79a1eb1bf0acb,45,4.36,-8.11
6c177e38df6d3f34182b1f1d427231bf,55,4.04,-13.78
6c7d50c24b3ccd2fd83b44d8bb34e073,113,4.39,-10.93
6cd68b3ed6d59aaa9fece558ad360c0a,149,4.45,-13.34
6d66611d7c44cc30ce351abc49a68421,166,3.89,-9.83
6d803cb79cc31c41c4c789a75933b3c7,58,4.28,-13.21
6df688df543f90e9b38f4319e75a9d88,40,4.52,-14.29
6e386f64c84e482f0b9abf960797ee1b,30,4.50,-8.69
6ec1a01e866584bb679eb9b098345919,31,3.94,-4.35
6edacfd9f9074789dad6d62ba7950b9c,207,4.37,-10.70
6f892e20a171e98efe17fdb971ff319b,44,3.74,-9.22
6fc26fe110feebd80a433e1f012a84f9,35,4.01,-13.65
6fd52c528dcb38be2eea044946b811f8,67,3.44,-10.33
7008613ea464bad5cb9b83456e1e6a8f,127,4.26,-13.19
701938c450705b8ae65fc923b70f35c7,75,3.76,-10.73
7040e82f899a04d1b434b795a43b4617,209,3.56,-9.53
709e16e2b25c7474d980076c6bfc4806,60,4.53,-12.31
70a12e78e608ac31179aea7f8422044b,315,3.75,-9.55
70c27847eca8195c983ed7e798c56743,77,4.20,-10.99
70eea00b476a314817cefde4aad4f89a,108,4.31,-11.33
71039d19d4303bf9054d69e9a9236699,35,3.68,-6.53
710e3548e02bc1d2831dfc4f1b5b14d4,136,3.38,-21.03
712e6ed8aa4aa1fa65dab41fed5737e4,79,3.43,-9.02
7139dc5186aa238b006e066d8fbab2e4,22,4.13,-10.42
7142540dd4c91e2237acb7e911c4eba2,319,4.04,-12.93
715bbd5ba4e6b74cb0d2f29eb45058b0,62,4.47,-12.66
7178f9f4dd81dcef02f62acdf8151e01,203,4.02,-17.72
718539d38d07dd351c76db862760e2e2,35,4.49,-13.12
7202e2ba20579a9bd1acb29e61fe71f6,53,3.84,-11.23
725c32fa80c2faacc4fc88450d27314e,89,4.46,-11.24
7299e27ed73d2ad986de7f7c77d919fa,337,4.43,-11.68
729b2d09b2a0bdab221076327f13d050,49,4.52,-12.07
729f06993dac8e860d4f02d7088ca48a,96,4.26,-10.31
72c5da29406b4234927b81855e7b64f6,31,4.13,-15.61
730937bf88cb151eb2eb849f642fc213,22,4.42,-9.54
73a63f72308aa20a46f4b1632018f196,28,4.25,-14.29
744dac408745240a2c2528fb1b6028f3,79,4.55,-15.84
750303a20e9c56b2a6bc45cdce0b897d,54,4.28,-11.50
751bdc4d83a466c7206cd42e8f426b03,52,3.67,-10.82
75d34ebb1bd0bd7dde40dd507b8169c3,61,3.86,-15.99
75fbb52eda0cbc24f479d3b2fbfa8d3e,39,4.40,-13.15
7681ef142fd2c19048da7430856b5588,59,4.04,-8.53
76d5af76d0271110f9af36c92573f765,131,4.09,-11.57
76d64c4aca3a7baf218bf93ef7fa768d,64,4.12,-14.52
7722b1df1b0e383e000397b2c11e3e19,134,4.20,-11.23
77530e9772f57a62c906e1c21538ab82,319,4.04,-10.01
77a515caa36327151d1cc6c32a9f00e1,26,4.42,-9.85
784ba75dd9d20200c4caed3d7a77141a,20,3.72,-8.23
78c99c6dff4eeae5be99bf635ed21e3f,31,4.33,-9.46
7901646fdd36a55f564ffaf2dbccaaf7,22,4.44,-9.93
79ebd9a61bac3eaf882805ed4ecfa12a,136,4.00,-11.44
79ed755314cfe6df0daef2c6cd3022cd,23,4.72,-12.32
7a241947449cc45dbfda4f9d0798d9d0,61,3.58,-14.39
7a67c85e85bb2ce8582c35f2203ad736,1159,4.22,-10.90
7aa4334be125fcdd2ba64b3180029f14,217,4.05,-8.70
7ad32824caee82087b3e2e5f33b1bf32,151,3.73,-9.68
7ade73f1b9b4e965f9009a4c3a7e2c15,27,4.64,-12.59
7b07b3c7487f0ea825fc6df75abd658b,92,4.36,-10.05
7b0df942f46435babab05d49b744b2c4,32,4.28,-9.97
7b1222c3624aa89b9558b50a2594188c,22,4.45,-12.18
7c5b05cbdb5542049f38d90d7815b97d,22,4.42,-11.43
7c67e1448b00f6e969d365cea6b010ab,982,3.34,-10.63
7d13fca15225358621be4086e1eb0964,565,3.99,-10.12
7d456afc660226829370f3173d14520c,56,4.27,-11.71
7d76b645482be4a332374e8223836592,176,3.92,-8.43
7dc8c42cc750eeafea6c85712ffee9bf,41,4.26,-12.46
7ddcbb64b5bc1ef36ca8c151f6ec77df,332,3.90,-9.25
7e1fb0a3ebfb01ffb3a7dae98bf3238d,157,4.12,-9.93
7e26c750b4cb9f6766f58265ff9ebe95,23,4.41,-13.04
7e3f87d16fb353f408d467e74fbd8014,92,4.13,-9.53
